37282,31623,33735,32532,34204,37400,32652,34456,34794,36984,33057,30942
36220,31975,33519,32719,34204,37400,32652,34456,34794,36984,33057,30942
35272,32551,33303,32796,34204,37400,32652,34456,34794,36984,33057,30942
34384,32647,32859,32903,34204,37400,32652,34456,34794,36984,33057,30942
33777,32244,32647,32965,34204,37400,32652,34456,34794,36984,33057,30942
33157,31785,32647,32884,34204,37400,32652,34456,34794,36984,33057,30942
32644,31693,32411,32853,34204,37400,32652,34456,34794,36984,33057,30942
32274,32081,32286,32967,34204,37400,32652,34456,34794,36984,33057,30942
31944,32464,32340,32999,34272,37414,32589,34600,34792,37024,32952,30804
19326,34237,21550,35308,34272,37414,32589,34600,34792,37024,32952,30804
18258,34710,24172,35549,34272,37414,32589,34600,34792,37024,32952,30804
22346,33321,30523,34921,34272,37414,32589,34600,34792,37024,32952,30804
25717,32356,35281,34236,34272,37414,32589,34600,34792,37024,32952,30804
32632,32318,41209,28268,34272,37414,32589,34600,34792,37024,32952,30804
45316,32749,36093,31779,34272,37414,32589,34600,34792,37024,32952,30804
35792,33020,35101,31602,34272,37414,32589,34600,34792,37024,32952,30804
39764,33265,34771,32141,34272,37414,32589,34600,34792,37024,32952,30804
38365,33287,34119,32695,34272,37414,32589,34600,34792,37024,32952,30804
37398,33247,33611,32765,34312,37440,32420,34564,34832,37042,33004,30752
36629,32863,33585,32853,34312,37440,32420,34564,34832,37042,33004,30752
35857,33053,33159,32951,34312,37440,32420,34564,34832,37042,33004,30752
35067,33204,33171,32843,34312,37440,32420,34564,34832,37042,33004,30752
34281,32789,32974,32796,34312,37440,32420,34564,34832,37042,33004,30752
33698,32374,32829,32860,34312,37440,32420,34564,34832,37042,33004,30752
33230,32391,32879,32962,34312,37440,32420,34564,34832,37042,33004,30752
32829,32242,32541,33065,34312,37440,32420,34564,34832,37042,33004,30752
32563,31953,32623,33139,34312,37440,32420,34564,34832,37042,33004,30752
32286,32610,32487,33092,34312,37440,32420,34564,34832,37042,33004,30752
31811,32833,32215,33063,34352,37452,32288,34344,34770,37056,32984,30778
31599,32903,32169,32983,34352,37452,32288,34344,34770,37056,32984,30778
31603,32960,31994,32894,34352,37452,32288,34344,34770,37056,32984,30778
31665,32493,32096,32867,34352,37452,32288,34344,34770,37056,32984,30778
31794,32242,32097,32889,34352,37452,32288,34344,34770,37056,32984,30778
31929,32375,32171,32866,34352,37452,32288,34344,34770,37056,32984,30778
32051,32455,32797,32870,34352,37452,32288,34344,34770,37056,32984,30778
32111,32804,32831,32910,34352,37452,32288,34344,34770,37056,32984,30778
32184,32895,32483,32951,34352,37452,32288,34344,34770,37056,32984,30778
32320,32903,32541,32941,34352,37452,32288,34344,34770,37056,32984,30778
32349,33181,32447,32954,34400,37432,32458,34504,34768,37018,33044,30684
32637,33148,32677,32947,34400,37432,32458,34504,34768,37018,33044,30684
32675,33483,32565,33031,34400,37432,32458,34504,34768,37018,33044,30684
32538,33426,32827,33025,34400,37432,32458,34504,34768,37018,33044,30684
32431,33313,32679,33014,34400,37432,32458,34504,34768,37018,33044,30684
32268,32981,32671,32995,34400,37432,32458,34504,34768,37018,33044,30684
32216,32775,32756,32871,34400,37432,32458,34504,34768,37018,33044,30684
32194,32509,32576,32903,34400,37432,32458,34504,34768,37018,33044,30684
32156,31469,32630,32854,34400,37432,32458,34504,34768,37018,33044,30684
32153,31773,32391,32959,34400,37432,32458,34504,34768,37018,33044,30684
32104,32167,32503,32871,34405,37348,32408,34444,34809,36976,33106,30572
32093,32295,32345,32921,34405,37348,32408,34444,34809,36976,33106,30572
32120,32258,32327,32867,34405,37348,32408,34444,34809,36976,33106,30572
32038,32367,32517,32789,34405,37348,32408,34444,34809,36976,33106,30572
31702,32551,32327,32772,34405,37348,32408,34444,34809,36976,33106,30572
32052,32995,32369,32785,34405,37348,32408,34444,34809,36976,33106,30572
32544,33215,32663,32834,34405,37348,32408,34444,34809,36976,33106,30572
32898,33356,32519,32831,34405,37348,32408,34444,34809,36976,33106,30572
32932,33508,32839,32873,34405,37348,32408,34444,34809,36976,33106,30572
32843,33123,32740,32957,34405,37348,32408,34444,34809,36976,33106,30572
32813,32135,32847,32967,34456,37236,32147,34216,34816,36914,33116,30500
33083,32275,32945,33060,34456,37236,32147,34216,34816,36914,33116,30500
33056,32775,32966,33110,34456,37236,32147,34216,34816,36914,33116,30500
33192,33031,33209,33053,34456,37236,32147,34216,34816,36914,33116,30500
33085,33082,33062,32943,34456,37236,32147,34216,34816,36914,33116,30500
32898,33088,33135,33025,34456,37236,32147,34216,34816,36914,33116,30500
32864,33063,33158,33007,34456,37236,32147,34216,34816,36914,33116,30500
32720,32929,32824,33006,34456,37236,32147,34216,34816,36914,33116,30500
32505,32659,32939,32919,34456,37236,32147,34216,34816,36914,33116,30500
32302,32595,32839,32903,34456,37236,32147,34216,34816,36914,33116,30500
32114,32607,32630,32913,34432,37170,32012,34315,34876,36896,33029,30330
32073,32433,32555,32941,34432,37170,32012,34315,34876,36896,33029,30330
32172,32471,32294,32845,34432,37170,32012,34315,34876,36896,33029,30330
31861,32438,32441,32889,34432,37170,32012,34315,34876,36896,33029,30330
31787,32583,32292,32988,34432,37170,32012,34315,34876,36896,33029,30330
32384,32707,32518,32953,34432,37170,32012,34315,34876,36896,33029,30330
32788,32823,32684,32694,34432,37170,32012,34315,34876,36896,33029,30330
32939,32843,32558,32509,34432,37170,32012,34315,34876,36896,33029,30330
33148,32897,32772,32637,34432,37170,32012,34315,34876,36896,33029,30330
33268,32944,32854,32747,34432,37170,32012,34315,34876,36896,33029,30330
33286,32918,32823,32809,34440,37156,31960,34320,34856,36934,32872,30268
33376,32997,33071,32943,34440,37156,31960,34320,34856,36934,32872,30268
33378,33159,32987,33091,34440,37156,31960,34320,34856,36934,32872,30268
33227,33078,32939,33132,34440,37156,31960,34320,34856,36934,32872,30268
33120,33007,33108,33091,34440,37156,31960,34320,34856,36934,32872,30268
32871,33004,32903,33067,34440,37156,31960,34320,34856,36934,32872,30268
32737,32843,32871,33018,34440,37156,31960,34320,34856,36934,32872,30268
32751,32567,32871,32973,34440,37156,31960,34320,34856,36934,32872,30268
32748,32594,32592,32813,34440,37156,31960,34320,34856,36934,32872,30268
32589,32555,32626,32817,34440,37156,31960,34320,34856,36934,32872,30268
32461,32481,32545,32957,34520,37208,31920,34196,34864,37020,32828,30160
32312,32409,32423,32903,34520,37208,31920,34196,34864,37020,32828,30160
32263,32279,32671,32675,34520,37208,31920,34196,34864,37020,32828,30160
32369,32486,32583,32495,34520,37208,31920,34196,34864,37020,32828,30160
32484,32622,32527,32263,34520,37208,31920,34196,34864,37020,32828,30160
32525,32665,32603,32485,34520,37208,31920,34196,34864,37020,32828,30160
32544,32751,32534,32846,34520,37208,31920,34196,34864,37020,32828,30160
32585,32786,32775,33138,34520,37208,31920,34196,34864,37020,32828,30160
32696,32929,32909,34055,34520,37208,31920,34196,34864,37020,32828,30160
32952,32931,32733,33543,34520,37208,31920,34196,34864,37020,32828,30160
33234,32893,32967,33075,34656,37156,31802,34164,34792,37064,32912,30056
33413,33057,33026,32799,34656,37156,31802,34164,34792,37064,32912,30056
33496,33099,33199,32836,34656,37156,31802,34164,34792,37064,32912,30056
33467,33052,33094,32921,34656,37156,31802,34164,34792,37064,32912,30056
33344,33026,33025,32883,34656,37156,31802,34164,34792,37064,32912,30056
32988,32935,33092,32991,34656,37156,31802,34164,34792,37064,32912,30056
32664,32758,32733,32959,34656,37156,31802,34164,34792,37064,32912,30056
32412,32699,32877,32944,34656,37156,31802,34164,34792,37064,32912,30056
32317,32557,32866,33007,34656,37156,31802,34164,34792,37064,32912,30056
32132,32587,32556,32925,34656,37156,31802,34164,34792,37064,32912,30056
31877,32443,32519,32826,34546,37041,31556,34044,34740,36996,33088,29920
31724,32447,32293,32795,34546,37041,31556,34044,34740,36996,33088,29920
31954,32413,32375,32556,34546,37041,31556,34044,34740,36996,33088,29920
32032,32327,32371,32415,34546,37041,31556,34044,34740,36996,33088,29920
32416,32519,32403,32893,34546,37041,31556,34044,34740,36996,33088,29920
32903,32717,32599,32940,34546,37041,31556,34044,34740,36996,33088,29920
33101,32775,32487,32997,34546,37041,31556,34044,34740,36996,33088,29920
33088,32898,32775,32863,34546,37041,31556,34044,34740,36996,33088,29920
33170,32887,32707,32700,34546,37041,31556,34044,34740,36996,33088,29920
33308,33004,32909,32811,34546,37041,31556,34044,34740,36996,33088,29920
33276,33159,33063,32868,34476,37040,31789,34024,34696,36864,33186,29778
33437,33235,32965,32943,34476,37040,31789,34024,34696,36864,33186,29778
33330,33180,33187,32969,34476,37040,31789,34024,34696,36864,33186,29778
33172,32851,33051,33011,34476,37040,31789,34024,34696,36864,33186,29778
32963,32743,33159,33005,34476,37040,31789,34024,34696,36864,33186,29778
32836,32807,32927,32957,34476,37040,31789,34024,34696,36864,33186,29778
32717,32863,32929,32927,34476,37040,31789,34024,34696,36864,33186,29778
32598,32864,32925,32919,34476,37040,31789,34024,34696,36864,33186,29778
32410,32669,32583,32882,34476,37040,31789,34024,34696,36864,33186,29778
32386,32503,32735,32939,34476,37040,31789,34024,34696,36864,33186,29778
32246,32498,32555,32815,34420,36892,31776,33858,34747,36890,33402,29661
32123,32318,32487,32807,34420,36892,31776,33858,34747,36890,33402,29661
32164,32275,32519,32807,34420,36892,31776,33858,34747,36890,33402,29661
32347,32327,32438,32855,34420,36892,31776,33858,34747,36890,33402,29661
32465,32583,32611,32871,34420,36892,31776,33858,34747,36890,33402,29661
32722,32829,32510,32877,34420,36892,31776,33858,34747,36890,33402,29661
32898,32878,32670,32854,34420,36892,31776,33858,34747,36890,33402,29661
33061,33016,32818,32839,34420,36892,31776,33858,34747,36890,33402,29661
33154,33099,32811,32927,34420,36892,31776,33858,34747,36890,33402,29661
33232,33007,32991,32933,34420,36892,31776,33858,34747,36890,33402,29661
33332,32871,33024,32939,34493,36844,31914,33952,34760,37005,33505,29504
33437,33051,32880,32982,34493,36844,31914,33952,34760,37005,33505,29504
33356,33105,33115,32945,34493,36844,31914,33952,34760,37005,33505,29504
33171,33079,33127,33007,34493,36844,31914,33952,34760,37005,33505,29504
32982,32972,32831,33067,34493,36844,31914,33952,34760,37005,33505,29504
32874,32855,32921,33056,34493,36844,31914,33952,34760,37005,33505,29504
32687,32799,32939,32893,34493,36844,31914,33952,34760,37005,33505,29504
32573,32677,32611,32790,34493,36844,31914,33952,34760,37005,33505,29504
32533,32495,32711,32647,34493,36844,31914,33952,34760,37005,33505,29504
32548,32442,32413,32802,34493,36844,31914,33952,34760,37005,33505,29504
32477,32477,32583,32738,34460,37065,32060,33896,34576,37040,33712,29354
32373,32519,32672,33223,34460,37065,32060,33896,34576,37040,33712,29354
32352,32373,32647,33054,34460,37065,32060,33896,34576,37040,33712,29354
32434,32295,32528,32958,34460,37065,32060,33896,34576,37040,33712,29354
32313,32406,32329,32815,34460,37065,32060,33896,34576,37040,33712,29354
32048,32553,32531,32838,34460,37065,32060,33896,34576,37040,33712,29354
32300,32735,32525,32847,34460,37065,32060,33896,34576,37040,33712,29354
